model,race,year,actionable,scored,tp,fp,precision,coverage,race_index
SDE,2022 :: Abu Dhabi Grand Prix,2022,60,10,6,4,0.6,0.16666666666666666,1
SDE,2022 :: Australian Grand Prix,2022,103,4,3,1,0.75,0.038834951456310676,2
SDE,2022 :: Austrian Grand Prix,2022,60,10,7,3,0.7,0.16666666666666666,3
SDE,2022 :: Azerbaijan Grand Prix,2022,63,7,5,2,0.7142857142857143,0.1111111111111111,4
SDE,2022 :: Bahrain Grand Prix,2022,62,12,7,5,0.5833333333333334,0.1935483870967742,5
SDE,2022 :: Belgian Grand Prix,2022,64,17,9,8,0.5294117647058824,0.265625,6
SDE,2022 :: British Grand Prix,2022,2,0,0,0,,0.0,7
SDE,2022 :: Canadian Grand Prix,2022,65,3,3,0,1.0,0.046153846153846156,8
SDE,2022 :: Dutch Grand Prix,2022,35,11,8,3,0.7272727272727273,0.3142857142857143,9
SDE,2022 :: Emilia Romagna Grand Prix,2022,145,14,10,4,0.7142857142857143,0.09655172413793103,10
SDE,2022 :: French Grand Prix,2022,38,3,2,1,0.6666666666666666,0.07894736842105263,11
SDE,2022 :: Hungarian Grand Prix,2022,128,14,9,5,0.6428571428571429,0.109375,12
SDE,2022 :: Italian Grand Prix,2022,48,4,3,1,0.75,0.08333333333333333,13
SDE,2022 :: Japanese Grand Prix,2022,8,0,0,0,,0.0,14
SDE,2022 :: Mexico City Grand Prix,2022,61,5,3,2,0.6,0.08196721311475409,15
SDE,2022 :: Miami Grand Prix,2022,38,3,1,2,0.3333333333333333,0.07894736842105263,16
SDE,2022 :: Monaco Grand Prix,2022,75,4,3,1,0.75,0.05333333333333334,17
SDE,2022 :: Saudi Arabian Grand Prix,2022,18,2,1,1,0.5,0.1111111111111111,18
SDE,2022 :: Singapore Grand Prix,2022,52,1,1,0,1.0,0.019230769230769232,19
SDE,2022 :: Spanish Grand Prix,2022,92,10,6,4,0.6,0.10869565217391304,20
SDE,2022 :: São Paulo Grand Prix,2022,112,11,5,6,0.45454545454545453,0.09821428571428571,21
SDE,2022 :: United States Grand Prix,2022,69,10,8,2,0.8,0.14492753623188406,22
SDE,2023 :: Abu Dhabi Grand Prix,2023,60,16,12,4,0.75,0.26666666666666666,23
SDE,2023 :: Australian Grand Prix,2023,103,4,3,1,0.75,0.038834951456310676,24
SDE,2023 :: Austrian Grand Prix,2023,60,12,9,3,0.75,0.2,25
SDE,2023 :: Azerbaijan Grand Prix,2023,63,7,5,2,0.7142857142857143,0.1111111111111111,26
SDE,2023 :: Bahrain Grand Prix,2023,62,20,14,6,0.7,0.3225806451612903,27
SDE,2023 :: Belgian Grand Prix,2023,64,18,11,7,0.6111111111111112,0.28125,28
SDE,2023 :: British Grand Prix,2023,2,0,0,0,,0.0,29
SDE,2023 :: Canadian Grand Prix,2023,65,6,5,1,0.8333333333333334,0.09230769230769231,30
SDE,2023 :: Dutch Grand Prix,2023,35,15,13,2,0.8666666666666667,0.42857142857142855,31
SDE,2023 :: Emilia Romagna Grand Prix,2023,145,14,10,4,0.7142857142857143,0.09655172413793103,32
SDE,2023 :: French Grand Prix,2023,38,3,2,1,0.6666666666666666,0.07894736842105263,33
SDE,2023 :: Hungarian Grand Prix,2023,128,23,18,5,0.782608695652174,0.1796875,34
SDE,2023 :: Italian Grand Prix,2023,48,7,6,1,0.8571428571428571,0.14583333333333334,35
SDE,2023 :: Japanese Grand Prix,2023,46,2,2,0,1.0,0.043478260869565216,36
SDE,2023 :: Las Vegas Grand Prix,2023,96,8,5,3,0.625,0.08333333333333333,37
SDE,2023 :: Mexico City Grand Prix,2023,61,8,6,2,0.75,0.13114754098360656,38
SDE,2023 :: Miami Grand Prix,2023,38,4,2,2,0.5,0.10526315789473684,39
SDE,2023 :: Monaco Grand Prix,2023,75,5,3,2,0.6,0.06666666666666667,40
SDE,2023 :: Qatar Grand Prix,2023,40,8,5,3,0.625,0.2,41
SDE,2023 :: Saudi Arabian Grand Prix,2023,18,3,3,0,1.0,0.16666666666666666,42
SDE,2023 :: Singapore Grand Prix,2023,52,1,1,0,1.0,0.019230769230769232,43
SDE,2023 :: Spanish Grand Prix,2023,92,13,8,5,0.6153846153846154,0.14130434782608695,44
SDE,2023 :: São Paulo Grand Prix,2023,112,18,12,6,0.6666666666666666,0.16071428571428573,45
SDE,2023 :: United States Grand Prix,2023,69,11,8,3,0.7272727272727273,0.15942028985507245,46
SDE,2024 :: Abu Dhabi Grand Prix,2024,60,19,15,4,0.7894736842105263,0.31666666666666665,47
SDE,2024 :: Australian Grand Prix,2024,103,9,8,1,0.8888888888888888,0.08737864077669903,48
SDE,2024 :: Austrian Grand Prix,2024,60,15,12,3,0.8,0.25,49
SDE,2024 :: Azerbaijan Grand Prix,2024,63,8,6,2,0.75,0.12698412698412698,50
SDE,2024 :: Bahrain Grand Prix,2024,62,28,22,6,0.7857142857142857,0.45161290322580644,51
SDE,2024 :: Belgian Grand Prix,2024,64,23,16,7,0.6956521739130435,0.359375,52
SDE,2024 :: British Grand Prix,2024,2,0,0,0,,0.0,53
SDE,2024 :: Canadian Grand Prix,2024,65,9,8,1,0.8888888888888888,0.13846153846153847,54
SDE,2024 :: Chinese Grand Prix,2024,73,6,4,2,0.6666666666666666,0.0821917808219178,55
SDE,2024 :: Dutch Grand Prix,2024,35,17,15,2,0.8823529411764706,0.4857142857142857,56
SDE,2024 :: Emilia Romagna Grand Prix,2024,145,16,12,4,0.75,0.1103448275862069,57
SDE,2024 :: French Grand Prix,2024,38,3,2,1,0.6666666666666666,0.07894736842105263,58
SDE,2024 :: Hungarian Grand Prix,2024,128,27,21,6,0.7777777777777778,0.2109375,59
SDE,2024 :: Italian Grand Prix,2024,48,13,11,2,0.8461538461538461,0.2708333333333333,60
SDE,2024 :: Japanese Grand Prix,2024,46,5,5,0,1.0,0.10869565217391304,61
SDE,2024 :: Las Vegas Grand Prix,2024,96,21,17,4,0.8095238095238095,0.21875,62
SDE,2024 :: Mexico City Grand Prix,2024,61,9,6,3,0.6666666666666666,0.14754098360655737,63
SDE,2024 :: Miami Grand Prix,2024,38,7,5,2,0.7142857142857143,0.18421052631578946,64
SDE,2024 :: Monaco Grand Prix,2024,76,5,3,2,0.6,0.06578947368421052,65
SDE,2024 :: Qatar Grand Prix,2024,40,8,5,3,0.625,0.2,66
SDE,2024 :: Saudi Arabian Grand Prix,2024,18,3,3,0,1.0,0.16666666666666666,67
