race,driver,suggestion_lap,suggestion_label,totalScore,matched_pit_lap,match_distance,nearest_future_pit_lap,nearest_future_pit_distance,pit_in_window_before_consumption,outcome_class,exclusion_reason
2023 :: Abu Dhabi Grand Prix,PER,13,PIT_NOW,0.75,15.0,2.0,15.0,2.0,True,1,
2023 :: Australian Grand Prix,ALB,55,PIT_NOW,0.091743119266055,57.0,2.0,57.0,2.0,True,1,
2023 :: Australian Grand Prix,ALB,56,PIT_NOW,0.091743119266055,,,57.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Australian Grand Prix,LEC,17,PIT_NOW,0.091743119266055,,,22.0,5.0,False,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Australian Grand Prix,LEC,19,PIT_NOW,0.091743119266055,,,22.0,3.0,False,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Australian Grand Prix,LEC,20,PIT_NOW,0.091743119266055,22.0,2.0,22.0,2.0,True,1,
2023 :: Australian Grand Prix,LEC,21,PIT_NOW,0.091743119266055,,,22.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Australian Grand Prix,RIC,19,PIT_NOW,0.091743119266055,21.0,2.0,21.0,2.0,True,1,
2023 :: Australian Grand Prix,RIC,20,PIT_NOW,0.091743119266055,,,21.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Austrian Grand Prix,LAT,10,PIT_NOW,1.0,12.0,2.0,12.0,2.0,True,1,
2023 :: Austrian Grand Prix,LAT,11,PIT_NOW,1.0,,,12.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Austrian Grand Prix,MSC,14,PIT_NOW,1.0,16.0,2.0,16.0,2.0,True,1,
2023 :: Austrian Grand Prix,MSC,15,PIT_NOW,1.0,,,16.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Austrian Grand Prix,MSC,41,PIT_NOW,1.0,43.0,2.0,43.0,2.0,True,1,
2023 :: Austrian Grand Prix,MSC,42,PIT_NOW,1.0,,,43.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Austrian Grand Prix,RIC,10,PIT_NOW,1.0,12.0,2.0,12.0,2.0,True,1,
2023 :: Austrian Grand Prix,RIC,11,PIT_NOW,1.0,,,12.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Austrian Grand Prix,RIC,42,PIT_NOW,1.0,44.0,2.0,44.0,2.0,True,1,
2023 :: Austrian Grand Prix,RIC,43,PIT_NOW,1.0,,,44.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Azerbaijan Grand Prix,MSC,21,PIT_NOW,1.0,23.0,2.0,23.0,2.0,True,1,
2023 :: Azerbaijan Grand Prix,MSC,22,PIT_NOW,1.0,,,23.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Bahrain Grand Prix,RIC,32,PIT_NOW,1.0,33.0,1.0,33.0,1.0,True,1,
2023 :: Bahrain Grand Prix,RIC,43,PIT_NOW,1.0,44.0,1.0,44.0,1.0,True,1,
2023 :: Belgian Grand Prix,LAT,13,PIT_NOW,1.0,15.0,2.0,15.0,2.0,True,1,
2023 :: Belgian Grand Prix,LAT,14,PIT_NOW,1.0,,,15.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Belgian Grand Prix,VET,12,PIT_NOW,1.0,14.0,2.0,14.0,2.0,True,0,
2023 :: British Grand Prix,MSC,17,PIT_NOW,0.9055065312335226,19.0,2.0,19.0,2.0,True,1,
2023 :: British Grand Prix,NOR,32,PIT_NOW,0.8,33.0,1.0,33.0,1.0,True,1,
2023 :: British Grand Prix,RUS,25,PIT_NOW,0.863340529462678,,,28.0,3.0,False,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: British Grand Prix,RUS,26,PIT_NOW,1.0,28.0,2.0,28.0,2.0,True,1,
2023 :: British Grand Prix,RUS,27,PIT_NOW,0.8965866470348299,,,28.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: British Grand Prix,SAI,37,PIT_NOW,0.8,39.0,2.0,39.0,2.0,True,1,
2023 :: British Grand Prix,SAI,38,PIT_NOW,0.8,,,39.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Canadian Grand Prix,MSC,17,PIT_NOW,1.0,,,,,False,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Canadian Grand Prix,VET,3,PIT_NOW,1.0,5.0,2.0,5.0,2.0,True,1,
2023 :: Canadian Grand Prix,VET,4,PIT_NOW,1.0,,,5.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Dutch Grand Prix,ALB,20,PIT_NOW,0.75,21.0,1.0,21.0,1.0,True,1,
2023 :: Dutch Grand Prix,LAT,12,PIT_NOW,1.0,13.0,1.0,13.0,1.0,True,1,
2023 :: Dutch Grand Prix,LAT,25,PIT_NOW,1.0,26.0,1.0,26.0,1.0,True,1,
2023 :: Dutch Grand Prix,OCO,17,PIT_NOW,1.0,18.0,1.0,18.0,1.0,True,0,
2023 :: Dutch Grand Prix,VET,33,PIT_NOW,1.0,35.0,2.0,35.0,2.0,True,1,
2023 :: Dutch Grand Prix,VET,34,PIT_NOW,1.0,,,35.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Emilia Romagna Grand Prix,GAS,16,PIT_NOW,0.8888888888888888,17.0,1.0,17.0,1.0,True,1,
2023 :: Emilia Romagna Grand Prix,HAM,16,PIT_NOW,0.8888888888888888,18.0,2.0,18.0,2.0,True,0,
2023 :: Emilia Romagna Grand Prix,MAG,16,PIT_NOW,0.8888888888888888,18.0,2.0,18.0,2.0,True,1,
2023 :: Emilia Romagna Grand Prix,MAG,17,PIT_NOW,0.8888888888888888,,,18.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Emilia Romagna Grand Prix,OCO,16,PIT_NOW,0.8888888888888888,18.0,2.0,18.0,2.0,True,1,
2023 :: Emilia Romagna Grand Prix,OCO,17,PIT_NOW,0.8888888888888888,,,18.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Emilia Romagna Grand Prix,PER,16,PIT_NOW,0.8888888888888888,18.0,2.0,18.0,2.0,True,1,
2023 :: Emilia Romagna Grand Prix,PER,17,PIT_NOW,0.8888888888888888,,,18.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Emilia Romagna Grand Prix,RUS,16,PIT_NOW,0.8888888888888888,18.0,2.0,18.0,2.0,True,1,
2023 :: Emilia Romagna Grand Prix,RUS,17,PIT_NOW,0.8888888888888888,,,18.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Emilia Romagna Grand Prix,STR,16,PIT_NOW,0.8888888888888888,18.0,2.0,18.0,2.0,True,1,
2023 :: Emilia Romagna Grand Prix,STR,17,PIT_NOW,0.8888888888888888,,,18.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Emilia Romagna Grand Prix,TSU,16,PIT_NOW,0.8888888888888888,18.0,2.0,18.0,2.0,True,1,
2023 :: Emilia Romagna Grand Prix,TSU,17,PIT_NOW,0.8888888888888888,,,18.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Emilia Romagna Grand Prix,VET,16,PIT_NOW,0.8888888888888888,17.0,1.0,17.0,1.0,True,1,
2023 :: Hungarian Grand Prix,LAT,55,PIT_NOW,1.0,56.0,1.0,56.0,1.0,True,1,
2023 :: Japanese Grand Prix,RUS,16,PIT_NOW,0.7692307692307693,,,24.0,8.0,False,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Japanese Grand Prix,RUS,17,PIT_NOW,0.7692307692307693,,,24.0,7.0,False,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Japanese Grand Prix,SAI,17,PIT_NOW,0.7692307692307693,18.0,1.0,18.0,1.0,True,1,
2023 :: Miami Grand Prix,RIC,28,PIT_NOW,1.0,30.0,2.0,30.0,2.0,True,1,
2023 :: Miami Grand Prix,VET,53,PIT_NOW,1.0,54.0,1.0,54.0,1.0,True,1,
2023 :: Monaco Grand Prix,RIC,17,PIT_NOW,0.9229149610076,19.0,2.0,19.0,2.0,True,1,
2023 :: Monaco Grand Prix,VET,21,PIT_NOW,1.0,23.0,2.0,23.0,2.0,True,1,
2023 :: Monaco Grand Prix,VET,22,PIT_NOW,0.8,,,23.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Saudi Arabian Grand Prix,RIC,6,PIT_NOW,0.125,8.0,2.0,8.0,2.0,True,1,
2023 :: Saudi Arabian Grand Prix,RIC,7,PIT_NOW,0.125,,,8.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Saudi Arabian Grand Prix,RIC,34,PIT_NOW,0.125,36.0,2.0,36.0,2.0,True,1,
2023 :: Saudi Arabian Grand Prix,RIC,35,PIT_NOW,0.125,,,36.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: Singapore Grand Prix,LAT,6,PIT_NOW,0.8,7.0,1.0,7.0,1.0,True,1,
2023 :: United States Grand Prix,MSC,16,PIT_NOW,0.75,18.0,2.0,18.0,2.0,True,1,
2023 :: United States Grand Prix,PER,36,PIT_NOW,0.75,37.0,1.0,37.0,1.0,True,1,
2023 :: United States Grand Prix,TSU,31,PIT_NOW,0.75,33.0,2.0,33.0,2.0,True,1,
2023 :: United States Grand Prix,VET,15,PIT_NOW,0.75,,,18.0,3.0,False,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: United States Grand Prix,VET,16,PIT_NOW,1.0,18.0,2.0,18.0,2.0,True,1,
2023 :: United States Grand Prix,VET,17,PIT_NOW,1.0,,,18.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2023 :: United States Grand Prix,VET,40,PIT_NOW,0.75,41.0,1.0,41.0,1.0,True,1,
2024 :: Austrian Grand Prix,ALB,12,PIT_NOW,1.0,12.0,0.0,12.0,0.0,True,1,
2024 :: Austrian Grand Prix,ALB,13,PIT_NOW,1.0,14.0,1.0,14.0,1.0,True,1,
2024 :: Austrian Grand Prix,ALB,40,PIT_NOW,1.0,41.0,1.0,41.0,1.0,True,1,
2024 :: Austrian Grand Prix,ALO,42,PIT_NOW,1.0,44.0,2.0,44.0,2.0,True,1,
2024 :: Austrian Grand Prix,ALO,43,PIT_NOW,1.0,,,44.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Austrian Grand Prix,BOT,39,PIT_NOW,0.9130434782608696,39.0,0.0,39.0,0.0,True,1,
2024 :: Austrian Grand Prix,GAS,11,PIT_NOW,0.9130434782608696,12.0,1.0,12.0,1.0,True,1,
2024 :: Austrian Grand Prix,GAS,12,PIT_NOW,0.9130434782608696,14.0,2.0,12.0,0.0,True,1,
2024 :: Austrian Grand Prix,GAS,40,PIT_NOW,0.9130434782608696,40.0,0.0,40.0,0.0,True,1,
2024 :: Austrian Grand Prix,HAM,13,PIT_NOW,0.9130434782608696,14.0,1.0,14.0,1.0,True,1,
2024 :: Austrian Grand Prix,HAM,40,PIT_NOW,0.9130434782608696,42.0,2.0,42.0,2.0,True,1,
2024 :: Austrian Grand Prix,HAM,41,PIT_NOW,0.9130434782608696,,,42.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Austrian Grand Prix,LEC,13,PIT_NOW,0.9130434782608696,15.0,2.0,15.0,2.0,True,1,
2024 :: Austrian Grand Prix,LEC,25,PIT_NOW,0.9130434782608696,26.0,1.0,26.0,1.0,True,1,
2024 :: Austrian Grand Prix,LEC,45,PIT_NOW,1.0,47.0,2.0,47.0,2.0,True,1,
2024 :: Austrian Grand Prix,LEC,46,PIT_NOW,1.0,,,47.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Austrian Grand Prix,MAG,30,PIT_NOW,0.9130434782608696,,,34.0,4.0,False,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Austrian Grand Prix,MAG,31,PIT_NOW,0.9130434782608696,,,34.0,3.0,False,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Austrian Grand Prix,MAG,33,PIT_NOW,0.9130434782608696,34.0,1.0,34.0,1.0,True,1,
2024 :: Austrian Grand Prix,NOR,13,PIT_NOW,1.0,14.0,1.0,14.0,1.0,True,1,
2024 :: Austrian Grand Prix,NOR,39,PIT_NOW,0.9130434782608696,41.0,2.0,41.0,2.0,True,1,
2024 :: Austrian Grand Prix,NOR,40,PIT_NOW,1.0,,,41.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Austrian Grand Prix,NOR,41,PIT_NOW,0.9130434782608696,43.0,2.0,41.0,0.0,True,1,
2024 :: Austrian Grand Prix,OCO,13,PIT_NOW,0.9130434782608696,14.0,1.0,14.0,1.0,True,0,
2024 :: Austrian Grand Prix,OCO,38,PIT_NOW,1.0,40.0,2.0,40.0,2.0,True,1,
2024 :: Austrian Grand Prix,RIC,11,PIT_NOW,0.9130434782608696,12.0,1.0,12.0,1.0,True,1,
2024 :: Austrian Grand Prix,RIC,42,PIT_NOW,1.0,44.0,2.0,44.0,2.0,True,1,
2024 :: Austrian Grand Prix,RIC,43,PIT_NOW,1.0,,,44.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Austrian Grand Prix,SAI,13,PIT_NOW,0.9130434782608696,15.0,2.0,15.0,2.0,True,1,
2024 :: Austrian Grand Prix,SAI,43,PIT_NOW,0.9130434782608696,45.0,2.0,45.0,2.0,True,1,
2024 :: Austrian Grand Prix,SAI,44,PIT_NOW,1.0,,,45.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Austrian Grand Prix,STR,13,PIT_NOW,0.9130434782608696,15.0,2.0,15.0,2.0,True,1,
2024 :: Austrian Grand Prix,VER,11,PIT_NOW,0.9130434782608696,13.0,2.0,13.0,2.0,True,1,
2024 :: Austrian Grand Prix,VER,13,PIT_NOW,0.9130434782608696,,,13.0,0.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Austrian Grand Prix,VER,22,PIT_NOW,0.9130434782608696,23.0,1.0,23.0,1.0,True,1,
2024 :: Austrian Grand Prix,VER,23,PIT_NOW,0.9130434782608696,24.0,1.0,23.0,0.0,True,1,
2024 :: Austrian Grand Prix,VER,47,PIT_NOW,0.9130434782608696,49.0,2.0,49.0,2.0,True,1,
2024 :: Austrian Grand Prix,VER,48,PIT_NOW,0.9130434782608696,,,49.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Austrian Grand Prix,ZHO,22,PIT_NOW,0.9130434782608696,24.0,2.0,24.0,2.0,True,1,
2024 :: Austrian Grand Prix,ZHO,35,PIT_NOW,0.9130434782608696,,,38.0,3.0,False,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Austrian Grand Prix,ZHO,36,PIT_NOW,1.0,38.0,2.0,38.0,2.0,True,1,
2024 :: Austrian Grand Prix,ZHO,45,PIT_NOW,0.9130434782608696,46.0,1.0,46.0,1.0,True,1,
2024 :: Azerbaijan Grand Prix,ALO,10,PIT_NOW,0.75,11.0,1.0,11.0,1.0,True,1,
2024 :: Azerbaijan Grand Prix,LEC,9,PIT_NOW,0.75,9.0,0.0,9.0,0.0,True,EXCLUDED,UNRESOLVED_MISSING_POST_GAP
2024 :: Bahrain Grand Prix,LAT,30,PIT_NOW,0.8181818181818182,32.0,2.0,32.0,2.0,True,1,
2024 :: Belgian Grand Prix,ALO,23,PIT_NOW,0.8235294117647058,25.0,2.0,25.0,2.0,True,0,
2024 :: Belgian Grand Prix,BOT,22,PIT_NOW,0.8235294117647058,24.0,2.0,24.0,2.0,True,1,
2024 :: Belgian Grand Prix,OCO,23,PIT_NOW,1.0,25.0,2.0,25.0,2.0,True,1,
2024 :: Belgian Grand Prix,OCO,24,PIT_NOW,1.0,,,25.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: British Grand Prix,NOR,32,PIT_NOW,0.9090909090909092,33.0,1.0,33.0,1.0,True,1,
2024 :: British Grand Prix,RUS,27,PIT_NOW,1.0,27.0,0.0,27.0,0.0,True,EXCLUDED,WEATHER_SURVIVAL_STOP
2024 :: Dutch Grand Prix,ALO,45,PIT_NOW,0.9285714285714286,47.0,2.0,47.0,2.0,True,1,
2024 :: Dutch Grand Prix,ALO,46,PIT_NOW,0.9285714285714286,48.0,2.0,47.0,1.0,True,1,
2024 :: Dutch Grand Prix,NOR,9,PIT_NOW,0.9285714285714286,10.0,1.0,10.0,1.0,True,1,
2024 :: Dutch Grand Prix,PER,11,PIT_NOW,0.9285714285714286,12.0,1.0,12.0,1.0,True,1,
2024 :: Dutch Grand Prix,RUS,56,PIT_NOW,0.9285714285714286,57.0,1.0,57.0,1.0,True,1,
2024 :: Dutch Grand Prix,VER,9,PIT_NOW,0.9285714285714286,11.0,2.0,11.0,2.0,True,1,
2024 :: Emilia Romagna Grand Prix,VET,15,PIT_NOW,0.9090909090909092,17.0,2.0,17.0,2.0,True,1,
2024 :: Emilia Romagna Grand Prix,VET,16,PIT_NOW,1.0,,,17.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Hungarian Grand Prix,HAM,15,PIT_NOW,1.0,16.0,1.0,16.0,1.0,True,1,
2024 :: Italian Grand Prix,MSC,32,PIT_NOW,0.8,33.0,1.0,33.0,1.0,True,1,
2024 :: Las Vegas Grand Prix,GAS,15,PIT_NOW,0.7692307692307693,15.0,0.0,15.0,0.0,True,0,
2024 :: Las Vegas Grand Prix,VER,15,PIT_NOW,0.7603715386611831,16.0,1.0,16.0,1.0,True,1,
2024 :: Saudi Arabian Grand Prix,DEV,16,PIT_NOW,1.0,17.0,1.0,17.0,1.0,True,1,
2024 :: Saudi Arabian Grand Prix,GAS,12,PIT_NOW,1.0,14.0,2.0,14.0,2.0,True,1,
2024 :: Saudi Arabian Grand Prix,GAS,13,PIT_NOW,1.0,15.0,2.0,14.0,1.0,True,0,
2024 :: Saudi Arabian Grand Prix,SAI,14,PIT_NOW,0.75,15.0,1.0,15.0,1.0,True,1,
2024 :: Saudi Arabian Grand Prix,STR,12,PIT_NOW,0.75,13.0,1.0,13.0,1.0,True,1,
2024 :: Singapore Grand Prix,LEC,19,PIT_NOW,0.75,20.0,1.0,20.0,1.0,True,1,
2024 :: Spanish Grand Prix,ALO,12,PIT_NOW,0.8461538461538461,,,19.0,7.0,False,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Spanish Grand Prix,ALO,13,PIT_NOW,0.8461538461538461,,,19.0,6.0,False,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Spanish Grand Prix,ALO,16,PIT_NOW,0.8461538461538461,,,19.0,3.0,False,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Spanish Grand Prix,ALO,17,PIT_NOW,0.8461538461538461,19.0,2.0,19.0,2.0,True,1,
2024 :: Spanish Grand Prix,ALO,42,PIT_NOW,0.8461538461538461,44.0,2.0,44.0,2.0,True,1,
2024 :: Spanish Grand Prix,ALO,43,PIT_NOW,0.85,45.0,2.0,44.0,1.0,True,1,
2024 :: Spanish Grand Prix,BOT,33,PIT_NOW,0.8461538461538461,34.0,1.0,34.0,1.0,True,EXCLUDED,UNRESOLVED_INCIDENT_FILTER
2024 :: Spanish Grand Prix,BOT,35,PIT_NOW,0.8461538461538461,,,39.0,4.0,False,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Spanish Grand Prix,GAS,37,PIT_NOW,0.8461538461538461,38.0,1.0,38.0,1.0,True,1,
2024 :: Spanish Grand Prix,HAM,21,PIT_NOW,0.8461538461538461,22.0,1.0,22.0,1.0,True,EXCLUDED,UNRESOLVED_MISSING_POST_GAP
2024 :: Spanish Grand Prix,HAM,22,PIT_NOW,1.0,24.0,2.0,22.0,0.0,True,1,
2024 :: Spanish Grand Prix,HAM,23,PIT_NOW,1.0,,,24.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Spanish Grand Prix,HUL,24,PIT_NOW,0.8461538461538461,26.0,2.0,26.0,2.0,True,1,
2024 :: Spanish Grand Prix,LAT,10,PIT_NOW,0.85,12.0,2.0,12.0,2.0,True,1,
2024 :: Spanish Grand Prix,LAT,11,PIT_NOW,0.85,,,12.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Spanish Grand Prix,MAG,9,PIT_NOW,0.8461538461538461,10.0,1.0,10.0,1.0,True,1,
2024 :: Spanish Grand Prix,NOR,11,PIT_NOW,0.8461538461538461,12.0,1.0,12.0,1.0,True,1,
2024 :: Spanish Grand Prix,NOR,20,PIT_NOW,0.8495907832794692,22.0,2.0,22.0,2.0,True,1,
2024 :: Spanish Grand Prix,OCO,11,PIT_NOW,0.85,13.0,2.0,13.0,2.0,True,1,
2024 :: Spanish Grand Prix,OCO,12,PIT_NOW,0.85,,,13.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Spanish Grand Prix,PER,25,PIT_NOW,0.8461538461538461,27.0,2.0,27.0,2.0,True,1,
2024 :: Spanish Grand Prix,PER,26,PIT_NOW,0.85,,,27.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Spanish Grand Prix,PIA,14,PIT_NOW,0.8461538461538461,,,17.0,3.0,False,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Spanish Grand Prix,RUS,12,PIT_NOW,0.85,13.0,1.0,13.0,1.0,True,1,
2024 :: Spanish Grand Prix,RUS,21,PIT_NOW,0.8461538461538461,,,25.0,4.0,False,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Spanish Grand Prix,RUS,24,PIT_NOW,0.8461538461538461,25.0,1.0,25.0,1.0,True,1,
2024 :: Spanish Grand Prix,SAI,10,PIT_NOW,0.8461538461538461,10.0,0.0,10.0,0.0,True,1,
2024 :: Spanish Grand Prix,SAI,13,PIT_NOW,0.8461538461538461,15.0,2.0,15.0,2.0,True,1,
2024 :: Spanish Grand Prix,SAI,14,PIT_NOW,0.85,,,15.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Spanish Grand Prix,SAI,29,PIT_NOW,0.85,31.0,2.0,31.0,2.0,True,1,
2024 :: Spanish Grand Prix,STR,11,PIT_NOW,0.85,,,14.0,3.0,False,EXCLUDED,NO_MATCH_WITHIN_HORIZON
2024 :: Spanish Grand Prix,STR,12,PIT_NOW,0.85,14.0,2.0,14.0,2.0,True,1,
2024 :: Spanish Grand Prix,STR,13,PIT_NOW,0.85,,,14.0,1.0,True,EXCLUDED,NO_MATCH_WITHIN_HORIZON
